STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,Frequency of observation,REF_AREA,Reference area,MEASURE,Measure,UNIT_MEASURE,Unit of measure,CHAPTER,Chapter,TIME_PERIOD,Time period,OBS_VALUE,Observation value,ADJUSTMENT,Adjustment,COUNTERPART_AREA,Counterpart area,SECTOR,Institutional sector,COUNTERPART_SECTOR,Counterpart institutional sector,CONSOLIDATION,Consolidation status,ACCOUNTING_ENTRY,Accounting entry,TRANSACTION,Transaction,INSTR_ASSET,Instruments and assets,MATURITY,Original and residual maturity,PRODUCT,Product,PENSION_FUNDTYPE,Pension fund type,CURRENCY_DENOM,Currency of denomination,VALUATION,Valuation,PRICE_BASE,Price base,TRANSFORMATION,Transformation,TABLE_IDENTIFIER,Table identifier,REF_YEAR_PRICE,Price reference year,BASE_PER,Base period,CONF_STATUS,Confidentiality status,DECIMALS,Decimals,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,CURRENCY,Currency
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,CHE,Switzerland,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1988,,95.6892120765405,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,USA,United States,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1988,,95.0715881146717,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,AUS,Australia,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1989,,58.4724653284988,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,BEL,Belgium,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1989,,102.992642121325,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,CAN,Canada,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1989,,96.2472369472888,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,DNK,Denmark,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1989,,86.0220568518151,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,FIN,Finland,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1989,,118.92603126443,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,FRA,France,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1989,,98.4751066402775,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,GRC,Greece,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1989,,90.0241805519764,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,ITA,Italy,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1989,,96.5263437752429,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,KOR,Korea,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1989,,155.725235735085,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,NZL,New Zealand,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1989,,81.5693745663477,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,NOR,Norway,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1989,,79.928655246231,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,PRT,Portugal,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1989,,79.4568032440419,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,ESP,Spain,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1989,,87.1432620607703,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,SWE,Sweden,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1989,,113.431564645261,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,CHE,Switzerland,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1989,,96.6612859801103,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,USA,United States,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1989,,94.5794970155294,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,AUS,Australia,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1990,,55.3999914925366,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,BEL,Belgium,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1990,,102.645321187868,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,CAN,Canada,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1990,,94.177173094525,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,DNK,Denmark,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1990,,87.0609639161356,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,FIN,Finland,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1990,,117.869859328719,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,FRA,France,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1990,,98.8705379547676,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,GRC,Greece,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1990,,91.7736461863505,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,ITA,Italy,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1990,,100.993027233466,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,KOR,Korea,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1990,,152.269766538525,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,NZL,New Zealand,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1990,,76.1074476962306,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,NOR,Norway,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1990,,81.8382389998832,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,PRT,Portugal,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1990,,81.1583968625334,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,ESP,Spain,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1990,,90.3162140633863,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,SWE,Sweden,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1990,,111.730531798626,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,CHE,Switzerland,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1990,,98.1872031796137,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,USA,United States,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1990,,92.4612313112159,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,AUS,Australia,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1991,,53.6942289901353,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,BEL,Belgium,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1991,,102.711791120249,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,CAN,Canada,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1991,,92.4847077951622,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,CRI,Costa Rica,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1991,,90.1299661063799,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,DNK,Denmark,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1991,,86.5833621061652,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,FIN,Finland,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1991,,113.613596063925,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,FRA,France,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1991,,97.8617484213017,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,DEU,Germany,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1991,,91.6545626723825,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,GRC,Greece,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1991,,93.1443502146489,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,ITA,Italy,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1991,,105.008729614361,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,KOR,Korea,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1991,,153.059752233789,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III(1.0),NAAG Chapter 3: Expenditure,I,A,Annual,NZL,New Zealand,TOT,Terms of trade,IX,Index,NAAG_III,Part III: Expenditure,1991,,74.1773158909907,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,_Z,Not applicable,PTOT,Term of trade,_Z,Not applicable,,,,,,,,,,,_Z,Not applicable,IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
